nuts2,dominant_fct
PT11,(-) FF
PT11,(+) BF
PT11,(+) BF
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,(+) BF
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,(+) BF
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,(+) BF
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,(+) BF
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,(+) BF
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,(+) BF
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,(-) BF
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,NA
ITI1,(+) BF
ITI1,NA
ITI1,NA
ITI2,NA
ITI2,NA
ITI2,NA
ITI2,NA
ITI2,NA
ITI2,NA
ITI2,NA
ITI2,NA
ITI2,NA
ITI2,NA
ITI2,NA
ITI2,NA
ITI2,NA
ITI2,NA
ITI2,NA
ITI2,NA
ITI2,NA
ITI2,NA
ITI2,NA
ITI2,NA
ITI2,NA
ITI2,NA
ITI2,NA
ITI2,NA
ITI2,NA
ITI2,NA
ITI2,NA
ITI2,NA
ITI2,NA
ITI2,NA
ITI2,NA
ITI2,NA
ITI2,NA
ITI2,NA
ITI2,NA
ITI2,NA
ITI2,NA
ITI2,NA
ITI2,NA
ITI2,NA
ITI2,NA
ITI2,NA
ITI2,NA
ITI2,NA
ITI2,NA
ITI2,NA
ITI2,NA
ITI2,NA
ITI2,NA
ITI2,NA
ITI2,NA
ITI2,NA
ITI2,NA
ITI2,NA
ITI2,NA
ITI2,NA
ITI2,NA
ITI2,NA
ITI2,NA
ITI2,NA
ITI2,NA
ITI2,NA
ITI2,NA
ITI2,NA
ITI2,NA
ITI2,NA
ITI2,NA
ITI2,NA
ES22,NA
ES22,NA
ES22,NA
ES22,NA
ES22,NA
ES22,NA
ES22,NA
ES22,NA
ES22,NA
ES22,NA
ES22,NA
ES22,NA
ES22,NA
ES22,NA
ES22,NA
ES22,NA
ES22,NA
ES22,NA
ES22,NA
ES22,NA
ES22,NA
ES22,NA
ES22,NA
ES22,NA
ES22,NA
ES22,NA
ES22,NA
ES22,NA
ES22,NA
ES22,NA
ES22,NA
ES22,NA
ES22,NA
ES22,NA
ES22,NA
ES22,NA
ES22,NA
ES22,NA
ES22,NA
ES22,NA
ES22,NA
ES22,NA
ES22,NA
ES22,NA
ES22,NA
ES22,NA
ES22,NA
ES22,NA
ES22,NA
ES22,NA
ES22,NA
ES22,NA
ES22,NA
ES22,NA
ES22,NA
ES22,NA
ES22,NA
ES22,NA
ES22,NA
ES22,NA
ES22,NA
ES22,NA
ES22,NA
ES22,NA
ES22,NA
ES22,NA
ES22,NA
ES22,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,(+) BF
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,(+) BF
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,(+) BF
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,(+) BF
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,(+) BF
FRJ1,NA
FRJ1,NA
FRJ1,(+) BF
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,(+) BF
FRJ1,NA
FRJ1,NA
FRJ1,(-) FF
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,(-) FF
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,(+) BF
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,(+) BF
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,(-) FF
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,(+) BF
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,(+) BF
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,(+) BF
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,(+) BF
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,(+) BF
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
FRJ1,NA
BG42,NA
BG42,NA
BG42,NA
BG42,NA
BG42,NA
BG42,(+) BF
BG42,NA
BG42,NA
BG42,(-) FF
BG42,NA
BG42,NA
BG42,NA
BG42,NA
BG42,NA
BG42,(-) FF
BG42,NA
BG42,NA
BG42,NA
BG42,NA
BG42,NA
BG42,NA
BG42,NA
BG42,(-) FF
BG42,NA
BG42,(+) BF
BG42,(+) BF
BG42,NA
BG42,NA
BG42,(+) BF
BG42,(-) FF
BG42,NA
BG42,NA
BG42,(+) BF
BG42,NA
BG42,(-) FF
BG42,NA
BG42,NA
BG42,(+) BF
BG42,NA
BG42,NA
BG42,NA
BG42,NA
BG42,(-) FF
BG42,(-) FF
BG42,NA
BG42,NA
BG42,NA
BG42,NA
BG42,(+) BF
BG42,(-) FF
BG42,(-) FF
BG42,(+) BF
BG42,(-) FF
BG42,(-) FF
BG42,(-) FF
BG42,NA
BG42,(+) BF
BG42,NA
BG42,(+) BF
BG42,(+) BF
BG42,NA
BG42,NA
BG42,(+) BF
BG42,NA
BG42,NA
BG42,NA
BG42,NA
BG42,NA
BG42,NA
BG42,NA
BG42,(-) FF
BG42,(+) BF
BG42,NA
BG42,NA
BG42,NA
BG42,NA
BG42,(+) BF
BG42,NA
BG42,NA
BG42,NA
BG42,NA
BG42,(+) BF
BG42,NA
BG42,NA
BG42,NA
BG42,NA
BG42,NA
BG42,NA
BG42,NA
BG42,NA
BG42,NA
BG42,NA
BG42,NA
BG42,NA
BG42,NA
BG42,NA
BG42,(+) BF
BG42,NA
BG42,(+) BF
BG42,NA
BG42,NA
BG42,NA
BG42,NA
BG42,NA
BG42,NA
BG42,NA
BG42,NA
BG42,NA
BG42,NA
BG42,NA
BG42,NA
BG42,NA
BG42,(-) FF
BG42,NA
BG42,NA
BG42,NA
BG42,NA
BG42,NA
BG42,NA
BG42,NA
BG42,NA
BG42,NA
BG42,(+) BF
BG42,(+) BF
BG42,NA
BG42,NA
BG42,NA
BG42,NA
BG42,(-) FF
BG42,NA
BG42,(+) BF
BG42,(-) FF
BG42,NA
BG42,NA
BG42,NA
BG42,NA
BG42,NA
BG42,NA
BG42,(+) BF
BG42,(+) BF
BG42,(+) BF
BG42,NA
BG42,NA
BG42,NA
BG42,NA
BG42,NA
BG42,(+) BF
BG42,NA
BG42,(-) FF
BG42,NA
BG42,NA
BG42,(+) BF
BG42,NA
BG42,NA
BG42,NA
BG42,NA
BG42,NA
BG42,(-) FF
BG42,NA
BG42,NA
BG42,(+) BF
BG42,NA
BG42,NA
BG42,NA
BG42,NA
BG42,(-) FF
BG42,NA
BG42,NA
BG42,(+) BF
BG42,NA
BG42,(-) FF
BG42,NA
BG42,NA
BG42,NA
BG42,NA
BG42,NA
BG42,NA
BG42,NA
BG42,(+) BF
BG42,NA
BG42,NA
BG42,(+) BF
BG42,NA
BG42,(+) BF
BG42,NA
BG42,NA
BG42,(+) BF
BG42,NA
BG42,NA
BG42,NA
BG42,NA
BG42,(+) BF
BG42,NA
BG42,NA
BG42,NA
BG42,NA
BG42,NA
BG42,NA
BG42,NA
BG42,NA
BG42,NA
BG42,(+) BF
BG42,NA
BG42,NA
BG42,NA
BG42,NA
BG42,NA
BG42,NA
BG42,NA
BG42,NA
BG42,NA
BG42,NA
BG42,NA
BG42,NA
BG42,NA
BG42,NA
BG42,NA
BG42,NA
BG42,NA
BG42,(-) FF
BG42,NA
BG42,NA
BG42,NA
BG42,NA
BG42,NA
BG42,(-) FF
BG42,NA
BG42,(+) BF
BG42,NA
BG42,NA
BG42,NA
BG42,NA
BG42,NA
BG42,NA
BG42,NA
BG42,(+) BF
BG42,(+) BF
BG42,(+) BF
BG42,(-) FF
BG42,NA
BG42,NA
BG42,(+) BF
BG42,(-) FF
BG42,NA
BG42,NA
BG42,NA
BG42,NA
BG42,NA
BG42,NA
BG42,NA
BG42,NA
BG42,NA
BG42,(+) BF
BG42,NA
BG42,(+) BF
BG42,NA
BG42,(+) BF
BG42,NA
BG42,NA
BG42,NA
BG42,NA
BG42,NA
BG42,(+) BF
BG42,NA
BG42,NA
BG42,NA
BG42,(+) BF
BG42,NA
BG42,NA
BG42,NA
BG42,NA
BG42,(-) FF
BG42,NA
BG42,(-) FF
BG42,NA
BG42,NA
BG42,NA
BG42,(+) BF
BG42,NA
BG42,(+) BF
BG42,NA
BG42,(-) FF
BG42,(-) FF
BG42,(-) FF
BG42,(+) BF
BG42,(+) BF
BG42,(+) BF
BG42,NA
BG42,(+) BF
BG42,NA
BG42,(-) FF
BG42,(-) FF
BG42,NA
BG42,NA
BG42,NA
BG42,(-) FF
BG42,NA
BG42,NA
BG42,(-) FF
BG42,(-) FF
BG42,(+) BF
BG42,(-) FF
BG42,(-) FF
BG42,NA
BG42,(+) BF
BG42,NA
BG42,NA
BG42,(+) BF
BG42,(+) BF
BG42,NA
BG42,(-) FF
ES23,NA
ES23,NA
ES23,NA
ES23,NA
ES23,NA
ES23,NA
ES23,NA
ES23,NA
ES23,NA
ES23,NA
ES23,NA
ES23,NA
ES23,NA
ES23,NA
ES23,NA
ES23,NA
ES23,NA
ES23,NA
ES23,NA
ES23,NA
ES23,NA
ES23,NA
ES23,NA
ES23,NA
ES23,NA
ES23,NA
ES23,NA
ES23,NA
ES23,NA
ES23,NA
ES23,NA
ES23,NA
ES23,NA
